  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.1155412030    0.1201709967    0.1248017500    0.1294334998    0.1340662835
  0.1387001381    0.1433351009    0.1479712091    0.1526085000    0.1572470108
  0.1618867790    0.1665278418    0.1711702367    0.1758140011    0.1804591724
  0.1851057881    0.1897538857    0.1944035029    0.1990546772    0.2037074463
  0.2083618478    0.2130179194    0.2176756990    0.2223352242    0.2269965330
  0.2316596632    0.2363246528    0.2409915397    0.2456603619    0.2503311574
  0.2550039645    0.2596788211    0.2643557656    0.2690348362    0.2737160710
  0.2783995086    0.2830851872    0.2877731453    0.2924634213    0.2971560539
  0.3018510815    0.3065485429    0.3112484766    0.3159509215    0.3206559163
  0.3253634999    0.3300737111    0.3347865889    0.3395021723    0.3442205003
  0.3489416121    0.3536655467    0.3583923435    0.3631220416    0.3678546804
  0.3725902992    0.3773289375    0.3820706348    0.3868154305    0.3915633643
  0.3963144757    0.4010688046    0.4058263905    0.4105872734    0.4153514930
  0.4201190893    0.4248901022    0.4296645717    0.4344425378    0.4392240407
  0.4440091205    0.4487978174    0.4535901716    0.4583862234    0.4631860132
  0.4679895814    0.4727969683    0.4776082145    0.4824233605    0.4872424467
  0.4920655139    0.4968926026    0.5017237536    0.5065590075    0.5113984050
  0.5162419870    0.5210897943    0.5259418677    0.5307982480    0.5356589762
  0.5405240932    0.5453936400    0.5502676574    0.5551461865    0.5600292683
  0.5649169438    0.5698092540    0.5747062400    0.5796079429    0.5845144035
  0.5894256632    0.5943417627    0.5992627433    0.6041886460    0.6091195117
  0.6140553815    0.6189962965    0.6239422975    0.6288934256    0.6338497216
  0.6388112265    0.6437779811    0.6487500263    0.6537274028    0.6587101513
  0.6636983125    0.6686919272    0.6736910357    0.6786956785    0.6837058962
  0.6887217291    0.6937432173    0.6987704011    0.7038033205    0.7088420155
  0.7138865260    0.7189368916    0.7239931522    0.7290553471    0.7341235157
  0.7391976972    0.7442779308    0.7493642554    0.7544567097    0.7595553323
  0.7646601617    0.7697712361    0.7748885936    0.7800122719    0.7851423087
  0.7902787415    0.7954216073    0.8005709432    0.8057267857    0.8108891714
  0.8160581364    0.8212337166    0.8264159475    0.8316048644    0.8368005024
  0.8420028961    0.8472120797    0.8524280872    0.8576509523    0.8628807082
  0.8681173877    0.8733610232    0.8786116468    0.8838692901    0.8891339843
  0.8944057600    0.8996846475    0.9049706766    0.9102638765    0.9155642759
  0.9208719031    0.9261867858    0.9315089510    0.9368384252    0.9421752344
  0.9475194039    0.9528709584    0.9582299218    0.9635963176    0.9689701685
  0.9743514963    0.9797403224    0.9851366671    0.9905405504    0.9959519911
  1.0013710073    1.0067976163    1.0122318347    1.0176736780    1.0231231610
  1.0285802973    1.0340451000    1.0395175808    1.0449977507    1.0504856196
  1.0559811964    1.0614844890    1.0669955040    1.0725142471    1.0780407229
  1.0835749347    1.0891168847    1.0946665739    1.1002240022    1.1057891680
  1.1113620685    1.1169426997    1.1225310561    1.1281271311    1.1337309165
  1.1393424027    1.1449615787    1.1505884321    1.1562229489    1.1618651136
  1.1675149091    1.1731723170    1.1788373169    1.1845098871    1.1901900040
  1.1958776424    1.2015727755    1.2072753745    1.2129854091    1.2187028471
  1.2244276544    1.2301597951    1.2358992316    1.2416459241    1.2473998310
  0.0000000000    0.0045826565    0.0091653599    0.0137481473    0.0183310545
  0.0229141169    0.0274973697    0.0320808479    0.0366645863    0.0412486199
  0.0458324078    0.0504170229    0.0550020308    0.0595874672    0.0641733679
  0.0687597686    0.0733467052    0.0779342134    0.0825223290    0.0871110878
  0.0917005258    0.0962906787    0.1008815825    0.1054732730    0.1100657862
  0.1146591580    0.1192534243    0.1238486212    0.1284447846    0.1330419506
  0.1376401552    0.1422394345    0.1468398247    0.1514413618    0.1560440820
  0.1606480215    0.1652532165    0.1698597033    0.1744675182    0.1790766974
  0.1836872774    0.1882992945    0.1929127851    0.1975277857    0.2021443327
  0.2067624627    0.2113822123    0.2160036180    0.2206267165    0.2252515444
  0.2298781385    0.2345065356    0.2391367724    0.2437688857    0.2484029125
  0.2530388897    0.2576768543    0.2623168432    0.2669588935    0.2716030424
  0.2762493269    0.2808977843    0.2855484518    0.2902013667    0.2948565664
  0.2995140881    0.3041739695    0.3088362478    0.3135009607    0.3181681458
  0.3228378406    0.3275100829    0.3321849104    0.3368623608    0.3415424720
  0.3462252819    0.3509108284    0.3555991495    0.3602902832    0.3649842676
  0.3696811408    0.3743809411    0.3790837067    0.3837894758    0.3884982868
  0.3932101781    0.3979251882    0.4026433555    0.4073647185    0.4120893160
  0.4168171864    0.4215483686    0.4262829012    0.4310208231    0.4357621730
  0.4405069900    0.4452553128    0.4500071806    0.4547626322    0.4595217069
  0.4642844437    0.4690508817    0.4738210602    0.4785950185    0.4833727957
  0.4881544313    0.4929399646    0.4977294350    0.5025228819    0.5073203449
  0.5121218633    0.5169274769    0.5217372251    0.5265511475    0.5313692839
  0.5361916737    0.5410183568    0.5458493728    0.5506847614    0.5555245625
  0.5603688157    0.5652175608    0.5700708376    0.5749286860    0.5797911456
  0.5846582564    0.5895300582    0.5944065907    0.5992878939    0.6041740074
  0.6090649711    0.6139608247    0.6188616081    0.6237673611    0.6286781232
  0.6335939344    0.6385148341    0.6434408621    0.6483720581    0.6533084615
  0.6582501119    0.6631970487    0.6681493115    0.6731069396    0.6780699723
  0.6830384487    0.6880124082    0.6929918898    0.6979769325    0.7029675753
  0.7079638569    0.7129658162    0.7179734917    0.7229869220    0.7280061454
  0.7330312003    0.7380621248    0.7430989570    0.7481417346    0.7531904955
  0.7582452772    0.7633061171    0.7683730525    0.7734461204    0.7785253576
  0.7836108009    0.7887024867    0.7938004513    0.7989047306    0.8040153606
  0.8091323767    0.8142558144    0.8193857085    0.8245220939    0.8296650052
  0.8348144765    0.8399705418    0.8451332346    0.8503025883    0.8554786357
  0.8606614096    0.8658509421    0.8710472650    0.8762504100    0.8814604081
  0.8866772900    0.8919010860    0.8971318258    0.9023695390    0.9076142543
  0.9128660003    0.9181248050    0.9233906957    0.9286636994    0.9339438425
  0.9392311508    0.9445256496    0.9498273637    0.9551363170    0.9604525330
  0.9657760346    0.9711068440    0.9764449825    0.9817904712    0.9871433300
  0.9925035783    0.9978712348    1.0032463174    1.0086288430    1.0140188280
  1.0194162879    1.0248212372    1.0302336897    1.0356536581    1.0410811546
  1.0465161899    1.0519587743    1.0574089167    1.0628666254    1.0683319072
  1.0738047682    1.0792852134    1.0847732466    1.0902688705    1.0957720868
  1.1012828958    1.1068012969    1.1123272881    1.1178608660    1.1234020264
  1.1289507634    1.1345070699    1.1400709376    1.1456423567    1.1512213160
  1.1568078030    1.1624018035    1.1680033023    1.1736122822    1.1792287247
  1.1848526099    1.1904839161    1.1961226201    1.2017686970    1.2074221204
  1.2130828621    1.2187508922    1.2244261792    1.2301086897    1.2357983886
  0.0000000000    0.0045482813    0.0090966081    0.0136450164    0.0181935410
  0.0227422162    0.0272910764    0.0318401553    0.0363894869    0.0409391050
  0.0454884828    0.0500386647    0.0545892276    0.0591402064    0.0636916356
  0.0682435501    0.0727959844    0.0773489734    0.0819025518    0.0864567544
  0.0910116159    0.0955671711    0.1001234548    0.1046805019    0.1092383473
  0.1137970257    0.1183565721    0.1229170213    0.1274784084    0.1320407682
  0.1366041357    0.1411685460    0.1457340341    0.1503006349    0.1548683837
  0.1594373154    0.1640074653    0.1685788685    0.1731515602    0.1777255756
  0.1823009500    0.1868777187    0.1914559169    0.1960355801    0.2006167436
  0.2051994429    0.2097837133    0.2143695905    0.2189571099    0.2235463071
  0.2281372177    0.2327298774    0.2373243218    0.2419205866    0.2465187077
  0.2511187208    0.2557206618    0.2603245666    0.2649304711    0.2695384112
  0.2741484230    0.2787605426    0.2833748060    0.2879912494    0.2926099090
  0.2972308211    0.3018540219    0.3064795478    0.3111074351    0.3157377203
  0.3203704399    0.3250056303    0.3296433282    0.3342835701    0.3389263928
  0.3435718329    0.3482199272    0.3528707126    0.3575242259    0.3621805040
  0.3668395838    0.3715015024    0.3761662969    0.3808340043    0.3855046618
  0.3901783066    0.3948549760    0.3995347072    0.4042175377    0.4089035049
  0.4135926460    0.4182849988    0.4229806007    0.4276794893    0.4323817023
  0.4370872773    0.4417962521    0.4465086644    0.4512245521    0.4559439530
  0.4606669051    0.4653934463    0.4701236145    0.4748574479    0.4795949845
  0.4843362624    0.4890813198    0.4938301948    0.4985829257    0.5033395508
  0.5081001083    0.5128646366    0.5176331740    0.5224057590    0.5271824299
  0.5319632252    0.5367481834    0.5415373429    0.5463307424    0.5511284202
  0.5559304151    0.5607367655    0.5655475100    0.5703626874    0.5751823361
  0.5800064948    0.5848352021    0.5896684967    0.5945064172    0.5993490022
  0.6041962903    0.6090483203    0.6139051306    0.6187667600    0.6236332469
  0.6285046300    0.6333809477    0.6382622387    0.6431485414    0.6480398942
  0.6529363356    0.6578379040    0.6627446377    0.6676565750    0.6725737541
  0.6774962132    0.6824239904    0.6873571238    0.6922956514    0.6972396110
  0.7021890406    0.7071439778    0.7121044603    0.7170705256    0.7220422113
  0.7270195546    0.7320025929    0.7369913631    0.7419859024    0.7469862476
  0.7519924353    0.7570045022    0.7620224847    0.7670464190    0.7720763414
  0.7771122875    0.7821542934    0.7872023944    0.7922566260    0.7973170232
  0.8023836211    0.8074564544    0.8125355575    0.8176209647    0.8227127100
  0.8278108271    0.8329153495    0.8380263105    0.8431437428    0.8482676791
  0.8533981517    0.8585351926    0.8636788334    0.8688291055    0.8739860397
  0.8791496666    0.8843200165    0.8894971192    0.8946810041    0.8998717001
  0.9050692359    0.9102736396    0.9154849388    0.9207031607    0.9259283321
  0.9311604792    0.9363996276    0.9416458027    0.9468990289    0.9521593304
  0.9574267307    0.9627012527    0.9679829187    0.9732717504    0.9785677688
  0.9838709943    0.9891814467    0.9944991449    0.9998241074    1.0051563515
  1.0104958943    1.0158427517    1.0211969390    1.0265584708    1.0319273606
  1.0373036214    1.0426872649    1.0480783023    1.0534767438    1.0588825986
  1.0642958748    1.0697165800    1.0751447203    1.0805803011    1.0860233266
  1.0914738001    1.0969317237    1.1023970984    1.1078699241    1.1133501995
  1.1188379223    1.1243330888    1.1298356941    1.1353457322    1.1408631956
  1.1463880759    1.1519203629    1.1574600454    1.1630071106    1.1685615446
  1.1741233318    1.1796924553    1.1852688967    1.1908526361    1.1964436521
  1.2020419218    1.2076474207    1.2132601226    1.2188799999    1.2245070231
  0.0000000000    0.0045146682    0.0090293806    0.0135441721    0.0180590765
  0.0225741274    0.0270893577    0.0316048005    0.0361204888    0.0406364553
  0.0451521868    0.0496687000    0.0541855832    0.0587028701    0.0632205942
  0.0677387894    0.0722574893    0.0767767276    0.0812965380    0.0858169543
  0.0903380103    0.0948597397    0.0993821763    0.1039053540    0.1084293064
  0.1129540676    0.1174796713    0.1220061514    0.1265335418    0.1310618765
  0.1355911894    0.1401215145    0.1446528857    0.1491853371    0.1537189028
  0.1582536167    0.1627895131    0.1673266259    0.1718649894    0.1764046378
  0.1809456053    0.1854879261    0.1900316344    0.1945767647    0.1991233512
  0.2036714282    0.2082210303    0.2127721918    0.2173249473    0.2218793311
  0.2264353780    0.2309931224    0.2355525990    0.2401138424    0.2446768873
  0.2492417685    0.2538085207    0.2583771788    0.2629477776    0.2675203519
  0.2720949369    0.2766715673    0.2812502783    0.2858311049    0.2904140821
  0.2949992453    0.2995866295    0.3041762700    0.3087682021    0.3133624611
  0.3179590824    0.3225581014    0.3271595535    0.3317634744    0.3363698995
  0.3409788644    0.3455904048    0.3502045564    0.3548213550    0.3594408363
  0.3640630362    0.3686879905    0.3733157352    0.3779463063    0.3825797398
  0.3872160717    0.3918553383    0.3964975756    0.4011428199    0.4057911075
  0.4104424746    0.4150969577    0.4197545930    0.4244154172    0.4290794665
  0.4337467777    0.4384173873    0.4430913318    0.4477686480    0.4524493726
  0.4571335423    0.4618211940    0.4665123644    0.4712070905    0.4759054092
  0.4806073574    0.4853129721    0.4900222903    0.4947353492    0.4994521858
  0.5041728372    0.5088973407    0.5136257334    0.5183580526    0.5230943355
  0.5278346194    0.5325789416    0.5373273396    0.5420798505    0.5468365119
  0.5515973611    0.5563624356    0.5611317728    0.5659054102    0.5706833852
  0.5754657353    0.5802524980    0.5850437108    0.5898394112    0.5946396368
  0.5994444250    0.6042538133    0.6090678392    0.6138865402    0.6187099538
  0.6235381174    0.6283710686    0.6332088447    0.6380514831    0.6428990212
  0.6477514964    0.6526089460    0.6574714072    0.6623389174    0.6672115136
  0.6720892331    0.6769721130    0.6818601902    0.6867535019    0.6916520848
  0.6965559758    0.7014652118    0.7063798294    0.7112998652    0.7162253557
  0.7211563375    0.7260928467    0.7310349197    0.7359825925    0.7409359012
  0.7458948816    0.7508595695    0.7558300006    0.7608062101    0.7657882337
  0.7707761062    0.7757698629    0.7807695386    0.7857751678    0.7907867852
  0.7958044250    0.8008281213    0.8058579079    0.8108938187    0.8159358870
  0.8209841461    0.8260386290    0.8310993683    0.8361663966    0.8412397461
  0.8463194487    0.8514055361    0.8564980396    0.8615969903    0.8667024188
  0.8718143557    0.8769328309    0.8820578741    0.8871895148    0.8923277818
