  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  1.7327204677    1.7327204677    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204679    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204680    1.7327204680    1.7327204680    1.7327204680    1.7327204681
  1.7327204681    1.7327204681    1.7327204682    1.7327204682    1.7327204683
  1.7327204683    1.7327204684    1.7327204685    1.7327204686    1.7327204687
  1.7327204688    1.7327204689    1.7327204690    1.7327204691    1.7327204693
  1.7327204694    1.7327204696    1.7327204698    1.7327204700    1.7327204703
  1.7327204705    1.7327204708    1.7327204712    1.7327204715    1.7327204719
  1.7327204724    1.7327204729    1.7327204734    1.7327204741    1.7327204747
  1.7327204755    1.7327204763    1.7327204773    1.7327204783    1.7327204794
  1.7327204807    1.7327204821    1.7327204836    1.7327204853    1.7327204872
  1.7327204893    1.7327204916    1.7327204941    1.7327204969    1.7327205001
  1.7327205035    1.7327205073    1.7327205115    1.7327205162    1.7327205213
  1.7327205269    1.7327205332    1.7327205401    1.7327205477    1.7327205561
  1.7327205653    1.7327205755    1.7327205867    1.7327205990    1.7327206126
  1.7660548413    1.7660538265    1.7660539222    1.7660541000    1.7660543626
  1.7660547079    1.7660551320    1.7660556295    1.7660561945    1.7660568207
  1.7660538010    1.7660538010    1.7660538010    1.7660538010    1.7660538010
  1.7660538010    1.7660538010    1.7660538010    1.7660538010    1.7660538010
  1.7660538010    1.7660538010    1.7660538010    1.7660538010    1.7660538010
  1.7660538010    1.7660538010    1.7660538010    1.7660538010    1.7660538010
  1.7660538010    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538011
  1.7660538011    1.7660538011    1.7660538011    1.7660538011    1.7660538012
  1.7660538012    1.7660538012    1.7660538012    1.7660538012    1.7660538012
  1.7660538012    1.7660538013    1.7660538013    1.7660538013    1.7660538013
  1.7660538014    1.7660538014    1.7660538014    1.7660538015    1.7660538015
  1.7660538016    1.7660538016    1.7660538017    1.7660538017    1.7660538018
  1.7660538019    1.7660538020    1.7660538020    1.7660538022    1.7660538023
  1.7660538024    1.7660538025    1.7660538027    1.7660538029    1.7660538030
  1.7660538032    1.7660538035    1.7660538037    1.7660538040    1.7660538043
  1.7660538047    1.7660538051    1.7660538055    1.7660538059    1.7660538065
  1.7660538070    1.7660538077    1.7660538084    1.7660538091    1.7660538100
  1.7660538110    1.7660538120    1.7660538132    1.7660538145    1.7660538159
  1.7660538175    1.7660538192    1.7660538211    1.7660538232    1.7660538256
  1.7660538282    1.7660538310    1.7660538342    1.7660538377    1.7660538415
  1.7660538458    1.7660538505    1.7660538556    1.7660538613    1.7660538676
  1.7660538745    1.7660538822    1.7660538906    1.7660538998    1.7660539100
  1.7993881292    1.7993871593    1.7993872532    1.7993874283    1.7993876871
  1.7993880281    1.7993884474    1.7993889397    1.7993894994    1.7993901203
  1.7993871343    1.7993871343    1.7993871343    1.7993871343    1.7993871343
  1.7993871343    1.7993871343    1.7993871343    1.7993871343    1.7993871343
  1.7993871343    1.7993871343    1.7993871343    1.7993871343    1.7993871343
  1.7993871343    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871346    1.7993871346    1.7993871346    1.7993871346    1.7993871346
  1.7993871346    1.7993871346    1.7993871346    1.7993871346    1.7993871346
  1.7993871346    1.7993871346    1.7993871346    1.7993871346    1.7993871346
  1.7993871346    1.7993871346    1.7993871346    1.7993871346    1.7993871346
  1.7993871346    1.7993871346    1.7993871346    1.7993871346    1.7993871346
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871344    1.7993871344    1.7993871344
  1.7993871344    1.7993871344    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871345    1.7993871345    1.7993871345    1.7993871345
  1.7993871345    1.7993871346    1.7993871346    1.7993871346    1.7993871346
  1.7993871346    1.7993871347    1.7993871347    1.7993871347    1.7993871348
  1.7993871348    1.7993871348    1.7993871349    1.7993871349    1.7993871350
  1.7993871350    1.7993871351    1.7993871352    1.7993871353    1.7993871353
  1.7993871354    1.7993871356    1.7993871357    1.7993871358    1.7993871359
  1.7993871361    1.7993871363    1.7993871365    1.7993871367    1.7993871369
  1.7993871372    1.7993871375    1.7993871378    1.7993871382    1.7993871386
  1.7993871390    1.7993871395    1.7993871400    1.7993871406    1.7993871413
  1.7993871420    1.7993871428    1.7993871437    1.7993871447    1.7993871458
  1.7993871469    1.7993871483    1.7993871497    1.7993871513    1.7993871531
  1.7993871551    1.7993871572    1.7993871596    1.7993871623    1.7993871652
  1.7993871684    1.7993871719    1.7993871758    1.7993871801    1.7993871848
  1.7993871900    1.7993871958    1.7993872021    1.7993872091    1.7993872167
  1.8327214198    1.8327204921    1.8327205843    1.8327207567    1.8327210120
  1.8327213488    1.8327217633    1.8327222506    1.8327228051    1.8327234207
  1.8327204676    1.8327204676    1.8327204676    1.8327204676    1.8327204676
  1.8327204676    1.8327204676    1.8327204676    1.8327204676    1.8327204676
  1.8327204677    1.8327204677    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204677    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204677    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204677    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204677    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204677    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204677    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204677    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204677    1.8327204677    1.8327204677    1.8327204677
  1.8327204677    1.8327204677    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204678    1.8327204678    1.8327204678    1.8327204678
  1.8327204678    1.8327204679    1.8327204679    1.8327204679    1.8327204679
  1.8327204679    1.8327204679    1.8327204680    1.8327204680    1.8327204680
  1.8327204680    1.8327204681    1.8327204681    1.8327204682    1.8327204682
  1.8327204682    1.8327204683    1.8327204684    1.8327204684    1.8327204685
  1.8327204686    1.8327204686    1.8327204687    1.8327204688    1.8327204690
  1.8327204691    1.8327204692    1.8327204694    1.8327204695    1.8327204697
  1.8327204699    1.8327204702    1.8327204704    1.8327204707    1.8327204710
  1.8327204713    1.8327204717    1.8327204721    1.8327204726    1.8327204731
  1.8327204736    1.8327204742    1.8327204749    1.8327204757    1.8327204765
  1.8327204774    1.8327204784    1.8327204795    1.8327204807    1.8327204821
  1.8327204836    1.8327204852    1.8327204870    1.8327204890    1.8327204913
  1.8327204937    1.8327204964    1.8327204993    1.8327205026    1.8327205062
  1.8327205101    1.8327205145    1.8327205193    1.8327205245    1.8327205303
  1.8660547128    1.8660538249    1.8660539155    1.8660540853    1.8660543372
  1.8660546698    1.8660550798    1.8660555621    1.8660561115    1.8660567220
  1.8660538010    1.8660538010    1.8660538010    1.8660538010    1.8660538010
  1.8660538010    1.8660538010    1.8660538010    1.8660538010    1.8660538010
  1.8660538010    1.8660538010    1.8660538010    1.8660538010    1.8660538010
  1.8660538010    1.8660538010    1.8660538010    1.8660538010    1.8660538010
  1.8660538010    1.8660538011    1.8660538011    1.8660538011    1.8660538011
  1.8660538011    1.8660538011    1.8660538011    1.8660538011    1.8660538011
  1.8660538011    1.8660538011    1.8660538011    1.8660538011    1.8660538011
  1.8660538011    1.8660538012    1.8660538012    1.8660538012    1.8660538012
  1.8660538012    1.8660538012    1.8660538012    1.8660538012    1.8660538012
  1.8660538012    1.8660538012    1.8660538012    1.8660538012    1.8660538012
  1.8660538012    1.8660538012    1.8660538012    1.8660538012    1.8660538012
  1.8660538012    1.8660538012    1.8660538012    1.8660538012    1.8660538012
  1.8660538012    1.8660538012    1.8660538012    1.8660538012    1.8660538012
  1.8660538012    1.8660538012    1.8660538012    1.8660538012    1.8660538012
